CustomerID,Recency,Frequency,Monetary,Segment,Recommendation
12000,86,3,556.89,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12001,42,9,4424.4,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12002,70,5,1323.07,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12003,52,6,1033.91,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12004,210,2,156.51,At Risk,Send personalized win-back offers before they churn completely.
12005,111,1,220.62,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12006,52,1,16.77,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12007,48,5,2028.54,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12008,136,5,787.39,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12009,55,5,1435.05,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12010,255,2,56.55,At Risk,Send personalized win-back offers before they churn completely.
12011,13,7,3424.74,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12012,24,8,2386.06,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12013,243,1,142.66,At Risk,Send personalized win-back offers before they churn completely.
12014,105,1,32.78,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12015,281,2,65.8,At Risk,Send personalized win-back offers before they churn completely.
12016,203,2,255.82,At Risk,Send personalized win-back offers before they churn completely.
12017,142,6,832.78,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12018,72,4,546.23,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12019,216,1,51.489999999999995,At Risk,Send personalized win-back offers before they churn completely.
12020,109,4,521.84,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12021,273,1,150.72,At Risk,Send personalized win-back offers before they churn completely.
12022,164,2,126.81,At Risk,Send personalized win-back offers before they churn completely.
12023,19,7,785.52,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12024,76,3,379.24,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12025,33,7,1951.18,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12026,66,1,104.37,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12027,96,4,367.55,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12028,64,5,746.38,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12029,190,1,43.46,At Risk,Send personalized win-back offers before they churn completely.
